// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\obj\Release\net8.0/" /p:OutDir="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0/" /p:OutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0/" in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71
// command took 4.29 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\obj\Release\net8.0/" /p:OutDir="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0/" /p:OutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0/" --output "C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0/" in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71
// command took 5.45 sec and exited with 0
// ***** Done, took 00:00:09 (9.8 sec)   *****
// Found 4 benchmarks:
//   ApplicationBenchmarks.Get_ResolvedSingleton_RefType: DefaultJob
//   ApplicationBenchmarks.Get_Transient_ZeroDeps: DefaultJob
//   ApplicationBenchmarks.Get_Transient_ThreeDeps: DefaultJob
//   ApplicationBenchmarks.All_FiveMatchingRegistrations: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Execute: dotnet ee174854-aba2-42b9-ac4f-e895d4626b71.dll --anonymousPipes 1432 1828 --benchmarkName Buttr.Core.Benchmarks.ScopeContainerBenchmarks.All_FiveMatchingRegistrations --job Default --benchmarkId 11 in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 135800.00 ns, 135.8000 us/op
WorkloadJitting  1: 1 op, 586400.00 ns, 586.4000 us/op

OverheadJitting  2: 16 op, 237400.00 ns, 14.8375 us/op
WorkloadJitting  2: 16 op, 241900.00 ns, 15.1188 us/op

WorkloadPilot    1: 16 op, 8800.00 ns, 550.0000 ns/op
WorkloadPilot    2: 32 op, 18000.00 ns, 562.5000 ns/op
WorkloadPilot    3: 64 op, 23700.00 ns, 370.3125 ns/op
WorkloadPilot    4: 128 op, 40300.00 ns, 314.8438 ns/op
WorkloadPilot    5: 256 op, 71700.00 ns, 280.0781 ns/op
WorkloadPilot    6: 512 op, 152300.00 ns, 297.4609 ns/op
WorkloadPilot    7: 1024 op, 300800.00 ns, 293.7500 ns/op
WorkloadPilot    8: 2048 op, 682800.00 ns, 333.3984 ns/op
WorkloadPilot    9: 4096 op, 1265300.00 ns, 308.9111 ns/op
WorkloadPilot   10: 8192 op, 2241900.00 ns, 273.6694 ns/op
WorkloadPilot   11: 16384 op, 4240600.00 ns, 258.8257 ns/op
WorkloadPilot   12: 32768 op, 7617700.00 ns, 232.4738 ns/op
WorkloadPilot   13: 65536 op, 16244000.00 ns, 247.8638 ns/op
WorkloadPilot   14: 131072 op, 32835000.00 ns, 250.5112 ns/op
WorkloadPilot   15: 262144 op, 31871600.00 ns, 121.5805 ns/op
WorkloadPilot   16: 524288 op, 24634700.00 ns, 46.9870 ns/op
WorkloadPilot   17: 1048576 op, 51666100.00 ns, 49.2726 ns/op
WorkloadPilot   18: 2097152 op, 103018600.00 ns, 49.1231 ns/op
WorkloadPilot   19: 4194304 op, 207840400.00 ns, 49.5530 ns/op
WorkloadPilot   20: 8388608 op, 414787800.00 ns, 49.4466 ns/op
WorkloadPilot   21: 16777216 op, 830750400.00 ns, 49.5166 ns/op

OverheadWarmup   1: 16777216 op, 25300500.00 ns, 1.5080 ns/op
OverheadWarmup   2: 16777216 op, 25140000.00 ns, 1.4985 ns/op
OverheadWarmup   3: 16777216 op, 25138400.00 ns, 1.4984 ns/op
OverheadWarmup   4: 16777216 op, 25109100.00 ns, 1.4966 ns/op
OverheadWarmup   5: 16777216 op, 24254000.00 ns, 1.4457 ns/op
OverheadWarmup   6: 16777216 op, 25163000.00 ns, 1.4998 ns/op
OverheadWarmup   7: 16777216 op, 24754400.00 ns, 1.4755 ns/op
OverheadWarmup   8: 16777216 op, 25298200.00 ns, 1.5079 ns/op
OverheadWarmup   9: 16777216 op, 25235800.00 ns, 1.5042 ns/op

OverheadActual   1: 16777216 op, 24862500.00 ns, 1.4819 ns/op
OverheadActual   2: 16777216 op, 24990700.00 ns, 1.4896 ns/op
OverheadActual   3: 16777216 op, 24993700.00 ns, 1.4897 ns/op
OverheadActual   4: 16777216 op, 24732300.00 ns, 1.4742 ns/op
OverheadActual   5: 16777216 op, 25006400.00 ns, 1.4905 ns/op
OverheadActual   6: 16777216 op, 24834200.00 ns, 1.4802 ns/op
OverheadActual   7: 16777216 op, 24913700.00 ns, 1.4850 ns/op
OverheadActual   8: 16777216 op, 25127000.00 ns, 1.4977 ns/op
OverheadActual   9: 16777216 op, 24760300.00 ns, 1.4758 ns/op
OverheadActual  10: 16777216 op, 24434300.00 ns, 1.4564 ns/op
OverheadActual  11: 16777216 op, 17655900.00 ns, 1.0524 ns/op
OverheadActual  12: 16777216 op, 14236500.00 ns, 0.8486 ns/op
OverheadActual  13: 16777216 op, 14108500.00 ns, 0.8409 ns/op
OverheadActual  14: 16777216 op, 14231400.00 ns, 0.8483 ns/op
OverheadActual  15: 16777216 op, 14361200.00 ns, 0.8560 ns/op
OverheadActual  16: 16777216 op, 14252000.00 ns, 0.8495 ns/op
OverheadActual  17: 16777216 op, 14125400.00 ns, 0.8419 ns/op
OverheadActual  18: 16777216 op, 14373200.00 ns, 0.8567 ns/op
OverheadActual  19: 16777216 op, 14518800.00 ns, 0.8654 ns/op
OverheadActual  20: 16777216 op, 14084400.00 ns, 0.8395 ns/op

WorkloadWarmup   1: 16777216 op, 1012662200.00 ns, 60.3594 ns/op
WorkloadWarmup   2: 16777216 op, 832927300.00 ns, 49.6463 ns/op
WorkloadWarmup   3: 16777216 op, 832129600.00 ns, 49.5988 ns/op
WorkloadWarmup   4: 16777216 op, 832334400.00 ns, 49.6110 ns/op
WorkloadWarmup   5: 16777216 op, 831915300.00 ns, 49.5860 ns/op
WorkloadWarmup   6: 16777216 op, 830118300.00 ns, 49.4789 ns/op
WorkloadWarmup   7: 16777216 op, 833358500.00 ns, 49.6720 ns/op
WorkloadWarmup   8: 16777216 op, 831792600.00 ns, 49.5787 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 831788600.00 ns, 49.5785 ns/op
WorkloadActual   2: 16777216 op, 832177500.00 ns, 49.6016 ns/op
WorkloadActual   3: 16777216 op, 831414500.00 ns, 49.5562 ns/op
WorkloadActual   4: 16777216 op, 837551600.00 ns, 49.9220 ns/op
WorkloadActual   5: 16777216 op, 831582400.00 ns, 49.5662 ns/op
WorkloadActual   6: 16777216 op, 831670000.00 ns, 49.5714 ns/op
WorkloadActual   7: 16777216 op, 838064700.00 ns, 49.9525 ns/op
WorkloadActual   8: 16777216 op, 831174500.00 ns, 49.5419 ns/op
WorkloadActual   9: 16777216 op, 832190000.00 ns, 49.6024 ns/op
WorkloadActual  10: 16777216 op, 830786300.00 ns, 49.5187 ns/op
WorkloadActual  11: 16777216 op, 831437400.00 ns, 49.5575 ns/op
WorkloadActual  12: 16777216 op, 829057300.00 ns, 49.4157 ns/op
WorkloadActual  13: 16777216 op, 827652400.00 ns, 49.3319 ns/op
WorkloadActual  14: 16777216 op, 832594900.00 ns, 49.6265 ns/op
WorkloadActual  15: 16777216 op, 830220000.00 ns, 49.4850 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 810743500.00 ns, 48.3241 ns/op
WorkloadResult   2: 16777216 op, 811132400.00 ns, 48.3473 ns/op
WorkloadResult   3: 16777216 op, 810369400.00 ns, 48.3018 ns/op
WorkloadResult   4: 16777216 op, 810537300.00 ns, 48.3118 ns/op
WorkloadResult   5: 16777216 op, 810624900.00 ns, 48.3170 ns/op
WorkloadResult   6: 16777216 op, 810129400.00 ns, 48.2875 ns/op
WorkloadResult   7: 16777216 op, 811144900.00 ns, 48.3480 ns/op
WorkloadResult   8: 16777216 op, 809741200.00 ns, 48.2643 ns/op
WorkloadResult   9: 16777216 op, 810392300.00 ns, 48.3031 ns/op
WorkloadResult  10: 16777216 op, 808012200.00 ns, 48.1613 ns/op
WorkloadResult  11: 16777216 op, 806607300.00 ns, 48.0775 ns/op
WorkloadResult  12: 16777216 op, 811549800.00 ns, 48.3721 ns/op
WorkloadResult  13: 16777216 op, 809174900.00 ns, 48.2306 ns/op
// GC:  0 0 0 64 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 35472 has exited with code 0.

Mean = 48.280 ns, StdErr = 0.023 ns (0.05%), N = 13, StdDev = 0.082 ns
Min = 48.078 ns, Q1 = 48.264 ns, Median = 48.303 ns, Q3 = 48.324 ns, Max = 48.372 ns
IQR = 0.060 ns, LowerFence = 48.175 ns, UpperFence = 48.414 ns
ConfidenceInterval = [48.182 ns; 48.379 ns] (CI 99.9%), Margin = 0.098 ns (0.20% of Mean)
Skewness = -1.2, Kurtosis = 3.43, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-04-19 23:13 (0h 0m from now) **
Successfully reverted power plan (GUID: 6fecc5ae-f350-48a5-b669-b472cb895ccf FriendlyName: Turbo)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Buttr.Core.Benchmarks.ScopeContainerBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Buttr.Core.Benchmarks.ScopeContainerBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Buttr.Core.Benchmarks.ScopeContainerBenchmarks-report.html
  BenchmarkDotNet.Artifacts\results\Buttr.Core.Benchmarks.ScopeContainerBenchmarks-report-full-compressed.json

// * Detailed results *
ScopeContainerBenchmarks.Get_ResolvedSingleton_RefType: DefaultJob
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 8.828 ns, StdErr = 0.005 ns (0.06%), N = 14, StdDev = 0.019 ns
Min = 8.781 ns, Q1 = 8.822 ns, Median = 8.829 ns, Q3 = 8.833 ns, Max = 8.860 ns
IQR = 0.011 ns, LowerFence = 8.805 ns, UpperFence = 8.850 ns
ConfidenceInterval = [8.806 ns; 8.849 ns] (CI 99.9%), Margin = 0.022 ns (0.24% of Mean)
Skewness = -0.58, Kurtosis = 3.41, MValue = 2
-------------------- Histogram --------------------
[8.771 ns ; 8.871 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ScopeContainerBenchmarks.Get_Transient_ZeroDeps: DefaultJob
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 17.537 ns, StdErr = 0.023 ns (0.13%), N = 15, StdDev = 0.090 ns
Min = 17.428 ns, Q1 = 17.463 ns, Median = 17.533 ns, Q3 = 17.585 ns, Max = 17.763 ns
IQR = 0.122 ns, LowerFence = 17.280 ns, UpperFence = 17.768 ns
ConfidenceInterval = [17.441 ns; 17.633 ns] (CI 99.9%), Margin = 0.096 ns (0.55% of Mean)
Skewness = 0.8, Kurtosis = 3.17, MValue = 2
-------------------- Histogram --------------------
[17.380 ns ; 17.811 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ScopeContainerBenchmarks.Get_Transient_ThreeDeps: DefaultJob
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 63.829 ns, StdErr = 0.072 ns (0.11%), N = 14, StdDev = 0.268 ns
Min = 63.401 ns, Q1 = 63.643 ns, Median = 63.871 ns, Q3 = 63.944 ns, Max = 64.363 ns
IQR = 0.301 ns, LowerFence = 63.192 ns, UpperFence = 64.395 ns
ConfidenceInterval = [63.527 ns; 64.131 ns] (CI 99.9%), Margin = 0.302 ns (0.47% of Mean)
Skewness = 0.22, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[63.255 ns ; 64.509 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ScopeContainerBenchmarks.All_FiveMatchingRegistrations: DefaultJob
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 48.280 ns, StdErr = 0.023 ns (0.05%), N = 13, StdDev = 0.082 ns
Min = 48.078 ns, Q1 = 48.264 ns, Median = 48.303 ns, Q3 = 48.324 ns, Max = 48.372 ns
IQR = 0.060 ns, LowerFence = 48.175 ns, UpperFence = 48.414 ns
ConfidenceInterval = [48.182 ns; 48.379 ns] (CI 99.9%), Margin = 0.098 ns (0.20% of Mean)
Skewness = -1.2, Kurtosis = 3.43, MValue = 2
-------------------- Histogram --------------------
[48.032 ns ; 48.418 ns) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8246)
Unknown processor
.NET SDK 9.0.308
  [Host]     : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2


| Method                        | Mean      | Error     | StdDev    | Gen0   | Allocated |
|------------------------------ |----------:|----------:|----------:|-------:|----------:|
| Get_ResolvedSingleton_RefType |  8.828 ns | 0.0216 ns | 0.0192 ns |      - |         - |
| Get_Transient_ZeroDeps        | 17.537 ns | 0.0958 ns | 0.0896 ns | 0.0000 |      24 B |
| Get_Transient_ThreeDeps       | 63.829 ns | 0.3023 ns | 0.2680 ns |      - |      40 B |
| All_FiveMatchingRegistrations | 48.280 ns | 0.0983 ns | 0.0821 ns |      - |         - |

// * Hints *
Outliers
  ScopeContainerBenchmarks.Get_ResolvedSingleton_RefType: Default -> 1 outlier  was  removed, 2 outliers were detected (10.49 ns, 10.60 ns)
  ScopeContainerBenchmarks.Get_Transient_ThreeDeps: Default       -> 1 outlier  was  removed (67.64 ns)
  ScopeContainerBenchmarks.All_FiveMatchingRegistrations: Default -> 2 outliers were removed, 4 outliers were detected (49.33 ns, 49.42 ns, 49.92 ns, 49.95 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:19 (79.84 sec), executed benchmarks: 4

Global total time: 00:06:27 (387.56 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
