// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\obj\Release\net8.0/" /p:OutDir="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" /p:OutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123
// command took 1.02 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\obj\Release\net8.0/" /p:OutDir="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" /p:OutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" --output "C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123
// command took 5.75 sec and exited with 0
// ***** Done, took 00:00:06 (6.84 sec)   *****
// Found 4 benchmarks:
//   ApplicationBenchmarks.Get_ResolvedSingleton_RefType: DefaultJob
//   ApplicationBenchmarks.Get_Transient_ZeroDeps: DefaultJob
//   ApplicationBenchmarks.Get_Transient_ThreeDeps: DefaultJob
//   ApplicationBenchmarks.All_FiveMatchingRegistrations: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    5: 256 op, 21900.00 ns, 85.5469 ns/op
WorkloadPilot    6: 512 op, 35100.00 ns, 68.5547 ns/op
WorkloadPilot    7: 1024 op, 46500.00 ns, 45.4102 ns/op
WorkloadPilot    8: 2048 op, 84700.00 ns, 41.3574 ns/op
WorkloadPilot    9: 4096 op, 161100.00 ns, 39.3311 ns/op
WorkloadPilot   10: 8192 op, 353100.00 ns, 43.1030 ns/op
WorkloadPilot   11: 16384 op, 658500.00 ns, 40.1917 ns/op
WorkloadPilot   12: 32768 op, 1244500.00 ns, 37.9791 ns/op
WorkloadPilot   13: 65536 op, 2114000.00 ns, 32.2571 ns/op
WorkloadPilot   14: 131072 op, 4975100.00 ns, 37.9570 ns/op
WorkloadPilot   15: 262144 op, 12043900.00 ns, 45.9438 ns/op
WorkloadPilot   16: 524288 op, 26595900.00 ns, 50.7277 ns/op
WorkloadPilot   17: 1048576 op, 53087700.00 ns, 50.6284 ns/op
WorkloadPilot   18: 2097152 op, 88996600.00 ns, 42.4369 ns/op
WorkloadPilot   19: 4194304 op, 128327900.00 ns, 30.5958 ns/op
WorkloadPilot   20: 8388608 op, 257749400.00 ns, 30.7261 ns/op
WorkloadPilot   21: 16777216 op, 561215000.00 ns, 33.4510 ns/op

OverheadWarmup   1: 16777216 op, 38124100.00 ns, 2.2724 ns/op
OverheadWarmup   2: 16777216 op, 48728400.00 ns, 2.9044 ns/op
OverheadWarmup   3: 16777216 op, 44595800.00 ns, 2.6581 ns/op
OverheadWarmup   4: 16777216 op, 44224800.00 ns, 2.6360 ns/op
OverheadWarmup   5: 16777216 op, 44566000.00 ns, 2.6563 ns/op
OverheadWarmup   6: 16777216 op, 49216100.00 ns, 2.9335 ns/op
OverheadWarmup   7: 16777216 op, 41497600.00 ns, 2.4734 ns/op

OverheadActual   1: 16777216 op, 36940400.00 ns, 2.2018 ns/op
OverheadActual   2: 16777216 op, 36383100.00 ns, 2.1686 ns/op
OverheadActual   3: 16777216 op, 37827300.00 ns, 2.2547 ns/op
OverheadActual   4: 16777216 op, 39737900.00 ns, 2.3686 ns/op
OverheadActual   5: 16777216 op, 39181400.00 ns, 2.3354 ns/op
OverheadActual   6: 16777216 op, 40899100.00 ns, 2.4378 ns/op
OverheadActual   7: 16777216 op, 40535100.00 ns, 2.4161 ns/op
OverheadActual   8: 16777216 op, 39148200.00 ns, 2.3334 ns/op
OverheadActual   9: 16777216 op, 40197400.00 ns, 2.3960 ns/op
OverheadActual  10: 16777216 op, 40373100.00 ns, 2.4064 ns/op
OverheadActual  11: 16777216 op, 37866300.00 ns, 2.2570 ns/op
OverheadActual  12: 16777216 op, 31460300.00 ns, 1.8752 ns/op
OverheadActual  13: 16777216 op, 38980200.00 ns, 2.3234 ns/op
OverheadActual  14: 16777216 op, 40173300.00 ns, 2.3945 ns/op
OverheadActual  15: 16777216 op, 41899000.00 ns, 2.4974 ns/op
OverheadActual  16: 16777216 op, 40754800.00 ns, 2.4292 ns/op
OverheadActual  17: 16777216 op, 40524400.00 ns, 2.4154 ns/op
OverheadActual  18: 16777216 op, 40144100.00 ns, 2.3928 ns/op
OverheadActual  19: 16777216 op, 39660900.00 ns, 2.3640 ns/op
OverheadActual  20: 16777216 op, 34280100.00 ns, 2.0433 ns/op

WorkloadWarmup   1: 16777216 op, 522701900.00 ns, 31.1555 ns/op
WorkloadWarmup   2: 16777216 op, 400886400.00 ns, 23.8947 ns/op
WorkloadWarmup   3: 16777216 op, 394087000.00 ns, 23.4894 ns/op
WorkloadWarmup   4: 16777216 op, 384608200.00 ns, 22.9244 ns/op
WorkloadWarmup   5: 16777216 op, 384082500.00 ns, 22.8931 ns/op
WorkloadWarmup   6: 16777216 op, 390260900.00 ns, 23.2614 ns/op
WorkloadWarmup   7: 16777216 op, 432297000.00 ns, 25.7669 ns/op
WorkloadWarmup   8: 16777216 op, 413366100.00 ns, 24.6385 ns/op
WorkloadWarmup   9: 16777216 op, 391787700.00 ns, 23.3524 ns/op
WorkloadWarmup  10: 16777216 op, 439989900.00 ns, 26.2254 ns/op
WorkloadWarmup  11: 16777216 op, 417597300.00 ns, 24.8907 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 423365300.00 ns, 25.2345 ns/op
WorkloadActual   2: 16777216 op, 417747600.00 ns, 24.8997 ns/op
WorkloadActual   3: 16777216 op, 427421800.00 ns, 25.4763 ns/op
WorkloadActual   4: 16777216 op, 419365500.00 ns, 24.9961 ns/op
WorkloadActual   5: 16777216 op, 411263600.00 ns, 24.5132 ns/op
WorkloadActual   6: 16777216 op, 410717700.00 ns, 24.4807 ns/op
WorkloadActual   7: 16777216 op, 422402600.00 ns, 25.1772 ns/op
WorkloadActual   8: 16777216 op, 390180600.00 ns, 23.2566 ns/op
WorkloadActual   9: 16777216 op, 465578700.00 ns, 27.7507 ns/op
WorkloadActual  10: 16777216 op, 559008600.00 ns, 33.3195 ns/op
WorkloadActual  11: 16777216 op, 586327500.00 ns, 34.9478 ns/op
WorkloadActual  12: 16777216 op, 416711400.00 ns, 24.8379 ns/op
WorkloadActual  13: 16777216 op, 420194400.00 ns, 25.0455 ns/op
WorkloadActual  14: 16777216 op, 386887900.00 ns, 23.0603 ns/op
WorkloadActual  15: 16777216 op, 390131900.00 ns, 23.2537 ns/op
WorkloadActual  16: 16777216 op, 436715700.00 ns, 26.0303 ns/op
WorkloadActual  17: 16777216 op, 400799300.00 ns, 23.8895 ns/op
WorkloadActual  18: 16777216 op, 512014800.00 ns, 30.5185 ns/op
WorkloadActual  19: 16777216 op, 411235200.00 ns, 24.5115 ns/op
WorkloadActual  20: 16777216 op, 387244300.00 ns, 23.0816 ns/op
WorkloadActual  21: 16777216 op, 411370600.00 ns, 24.5196 ns/op
WorkloadActual  22: 16777216 op, 466419300.00 ns, 27.8008 ns/op
WorkloadActual  23: 16777216 op, 524815800.00 ns, 31.2815 ns/op
WorkloadActual  24: 16777216 op, 563187100.00 ns, 33.5686 ns/op
WorkloadActual  25: 16777216 op, 420286700.00 ns, 25.0510 ns/op
WorkloadActual  26: 16777216 op, 391663400.00 ns, 23.3450 ns/op
WorkloadActual  27: 16777216 op, 409137700.00 ns, 24.3865 ns/op
WorkloadActual  28: 16777216 op, 408246500.00 ns, 24.3334 ns/op
WorkloadActual  29: 16777216 op, 449558900.00 ns, 26.7958 ns/op
WorkloadActual  30: 16777216 op, 391263500.00 ns, 23.3211 ns/op
WorkloadActual  31: 16777216 op, 388802400.00 ns, 23.1744 ns/op
WorkloadActual  32: 16777216 op, 438982400.00 ns, 26.1654 ns/op
WorkloadActual  33: 16777216 op, 391737300.00 ns, 23.3494 ns/op
WorkloadActual  34: 16777216 op, 424967500.00 ns, 25.3300 ns/op
WorkloadActual  35: 16777216 op, 405878600.00 ns, 24.1922 ns/op
WorkloadActual  36: 16777216 op, 463756500.00 ns, 27.6420 ns/op
WorkloadActual  37: 16777216 op, 387177200.00 ns, 23.0776 ns/op
WorkloadActual  38: 16777216 op, 434061000.00 ns, 25.8721 ns/op
WorkloadActual  39: 16777216 op, 559338600.00 ns, 33.3392 ns/op
WorkloadActual  40: 16777216 op, 387231600.00 ns, 23.0808 ns/op
WorkloadActual  41: 16777216 op, 415926600.00 ns, 24.7912 ns/op
WorkloadActual  42: 16777216 op, 424091200.00 ns, 25.2778 ns/op
WorkloadActual  43: 16777216 op, 424719000.00 ns, 25.3152 ns/op
WorkloadActual  44: 16777216 op, 387154600.00 ns, 23.0762 ns/op
WorkloadActual  45: 16777216 op, 387951600.00 ns, 23.1237 ns/op
WorkloadActual  46: 16777216 op, 521343900.00 ns, 31.0745 ns/op
WorkloadActual  47: 16777216 op, 564634400.00 ns, 33.6548 ns/op
WorkloadActual  48: 16777216 op, 547169700.00 ns, 32.6139 ns/op
WorkloadActual  49: 16777216 op, 492276700.00 ns, 29.3420 ns/op
WorkloadActual  50: 16777216 op, 462734600.00 ns, 27.5811 ns/op
WorkloadActual  51: 16777216 op, 484703300.00 ns, 28.8906 ns/op
WorkloadActual  52: 16777216 op, 420222400.00 ns, 25.0472 ns/op
WorkloadActual  53: 16777216 op, 388649600.00 ns, 23.1653 ns/op
WorkloadActual  54: 16777216 op, 500444100.00 ns, 29.8288 ns/op
WorkloadActual  55: 16777216 op, 569409700.00 ns, 33.9395 ns/op
WorkloadActual  56: 16777216 op, 540164800.00 ns, 32.1963 ns/op
WorkloadActual  57: 16777216 op, 418079400.00 ns, 24.9195 ns/op
WorkloadActual  58: 16777216 op, 396533500.00 ns, 23.6352 ns/op
WorkloadActual  59: 16777216 op, 479558300.00 ns, 28.5839 ns/op
WorkloadActual  60: 16777216 op, 415849600.00 ns, 24.7866 ns/op
WorkloadActual  61: 16777216 op, 413276000.00 ns, 24.6332 ns/op
WorkloadActual  62: 16777216 op, 388220700.00 ns, 23.1398 ns/op
WorkloadActual  63: 16777216 op, 441468900.00 ns, 26.3136 ns/op
WorkloadActual  64: 16777216 op, 487161800.00 ns, 29.0371 ns/op
WorkloadActual  65: 16777216 op, 407849000.00 ns, 24.3097 ns/op
WorkloadActual  66: 16777216 op, 400655800.00 ns, 23.8809 ns/op
WorkloadActual  67: 16777216 op, 383943800.00 ns, 22.8848 ns/op
WorkloadActual  68: 16777216 op, 512220400.00 ns, 30.5307 ns/op
WorkloadActual  69: 16777216 op, 530911900.00 ns, 31.6448 ns/op
WorkloadActual  70: 16777216 op, 389153800.00 ns, 23.1954 ns/op
WorkloadActual  71: 16777216 op, 387255300.00 ns, 23.0822 ns/op
WorkloadActual  72: 16777216 op, 389550200.00 ns, 23.2190 ns/op
WorkloadActual  73: 16777216 op, 390373700.00 ns, 23.2681 ns/op
WorkloadActual  74: 16777216 op, 388129300.00 ns, 23.1343 ns/op
WorkloadActual  75: 16777216 op, 391541600.00 ns, 23.3377 ns/op
WorkloadActual  76: 16777216 op, 392504800.00 ns, 23.3951 ns/op
WorkloadActual  77: 16777216 op, 389450600.00 ns, 23.2131 ns/op
WorkloadActual  78: 16777216 op, 401924300.00 ns, 23.9566 ns/op
WorkloadActual  79: 16777216 op, 402316400.00 ns, 23.9799 ns/op
WorkloadActual  80: 16777216 op, 663738400.00 ns, 39.5619 ns/op
WorkloadActual  81: 16777216 op, 612880900.00 ns, 36.5305 ns/op
WorkloadActual  82: 16777216 op, 671803200.00 ns, 40.0426 ns/op
WorkloadActual  83: 16777216 op, 402331700.00 ns, 23.9808 ns/op
WorkloadActual  84: 16777216 op, 570232600.00 ns, 33.9885 ns/op
WorkloadActual  85: 16777216 op, 394869200.00 ns, 23.5360 ns/op
WorkloadActual  86: 16777216 op, 391492900.00 ns, 23.3348 ns/op
WorkloadActual  87: 16777216 op, 388027800.00 ns, 23.1283 ns/op
WorkloadActual  88: 16777216 op, 407780900.00 ns, 24.3056 ns/op
WorkloadActual  89: 16777216 op, 487437200.00 ns, 29.0535 ns/op
WorkloadActual  90: 16777216 op, 614084400.00 ns, 36.6023 ns/op
WorkloadActual  91: 16777216 op, 449180700.00 ns, 26.7733 ns/op
WorkloadActual  92: 16777216 op, 469360500.00 ns, 27.9761 ns/op
WorkloadActual  93: 16777216 op, 615463700.00 ns, 36.6845 ns/op
WorkloadActual  94: 16777216 op, 498506000.00 ns, 29.7133 ns/op
WorkloadActual  95: 16777216 op, 469610300.00 ns, 27.9910 ns/op
WorkloadActual  96: 16777216 op, 477705500.00 ns, 28.4735 ns/op
WorkloadActual  97: 16777216 op, 521538000.00 ns, 31.0861 ns/op
WorkloadActual  98: 16777216 op, 613460600.00 ns, 36.5651 ns/op
WorkloadActual  99: 16777216 op, 440283300.00 ns, 26.2429 ns/op
WorkloadActual  100: 16777216 op, 444035300.00 ns, 26.4666 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 383665900.00 ns, 22.8683 ns/op
WorkloadResult   2: 16777216 op, 378048200.00 ns, 22.5334 ns/op
WorkloadResult   3: 16777216 op, 387722400.00 ns, 23.1101 ns/op
WorkloadResult   4: 16777216 op, 379666100.00 ns, 22.6299 ns/op
WorkloadResult   5: 16777216 op, 371564200.00 ns, 22.1470 ns/op
WorkloadResult   6: 16777216 op, 371018300.00 ns, 22.1144 ns/op
WorkloadResult   7: 16777216 op, 382703200.00 ns, 22.8109 ns/op
WorkloadResult   8: 16777216 op, 350481200.00 ns, 20.8903 ns/op
WorkloadResult   9: 16777216 op, 425879300.00 ns, 25.3844 ns/op
WorkloadResult  10: 16777216 op, 519309200.00 ns, 30.9532 ns/op
WorkloadResult  11: 16777216 op, 546628100.00 ns, 32.5816 ns/op
WorkloadResult  12: 16777216 op, 377012000.00 ns, 22.4717 ns/op
WorkloadResult  13: 16777216 op, 380495000.00 ns, 22.6793 ns/op
WorkloadResult  14: 16777216 op, 347188500.00 ns, 20.6940 ns/op
WorkloadResult  15: 16777216 op, 350432500.00 ns, 20.8874 ns/op
WorkloadResult  16: 16777216 op, 397016300.00 ns, 23.6640 ns/op
WorkloadResult  17: 16777216 op, 361099900.00 ns, 21.5232 ns/op
WorkloadResult  18: 16777216 op, 472315400.00 ns, 28.1522 ns/op
WorkloadResult  19: 16777216 op, 371535800.00 ns, 22.1453 ns/op
WorkloadResult  20: 16777216 op, 347544900.00 ns, 20.7153 ns/op
WorkloadResult  21: 16777216 op, 371671200.00 ns, 22.1533 ns/op
WorkloadResult  22: 16777216 op, 426719900.00 ns, 25.4345 ns/op
WorkloadResult  23: 16777216 op, 485116400.00 ns, 28.9152 ns/op
WorkloadResult  24: 16777216 op, 523487700.00 ns, 31.2023 ns/op
WorkloadResult  25: 16777216 op, 380587300.00 ns, 22.6848 ns/op
WorkloadResult  26: 16777216 op, 351964000.00 ns, 20.9787 ns/op
WorkloadResult  27: 16777216 op, 369438300.00 ns, 22.0202 ns/op
WorkloadResult  28: 16777216 op, 368547100.00 ns, 21.9671 ns/op
WorkloadResult  29: 16777216 op, 409859500.00 ns, 24.4295 ns/op
WorkloadResult  30: 16777216 op, 351564100.00 ns, 20.9549 ns/op
WorkloadResult  31: 16777216 op, 349103000.00 ns, 20.8082 ns/op
WorkloadResult  32: 16777216 op, 399283000.00 ns, 23.7991 ns/op
WorkloadResult  33: 16777216 op, 352037900.00 ns, 20.9831 ns/op
WorkloadResult  34: 16777216 op, 385268100.00 ns, 22.9638 ns/op
WorkloadResult  35: 16777216 op, 366179200.00 ns, 21.8260 ns/op
WorkloadResult  36: 16777216 op, 424057100.00 ns, 25.2758 ns/op
WorkloadResult  37: 16777216 op, 347477800.00 ns, 20.7113 ns/op
WorkloadResult  38: 16777216 op, 394361600.00 ns, 23.5058 ns/op
WorkloadResult  39: 16777216 op, 519639200.00 ns, 30.9729 ns/op
WorkloadResult  40: 16777216 op, 347532200.00 ns, 20.7145 ns/op
WorkloadResult  41: 16777216 op, 376227200.00 ns, 22.4249 ns/op
WorkloadResult  42: 16777216 op, 384391800.00 ns, 22.9115 ns/op
WorkloadResult  43: 16777216 op, 385019600.00 ns, 22.9490 ns/op
WorkloadResult  44: 16777216 op, 347455200.00 ns, 20.7099 ns/op
WorkloadResult  45: 16777216 op, 348252200.00 ns, 20.7574 ns/op
WorkloadResult  46: 16777216 op, 481644500.00 ns, 28.7082 ns/op
WorkloadResult  47: 16777216 op, 524935000.00 ns, 31.2886 ns/op
WorkloadResult  48: 16777216 op, 507470300.00 ns, 30.2476 ns/op
WorkloadResult  49: 16777216 op, 452577300.00 ns, 26.9757 ns/op
WorkloadResult  50: 16777216 op, 423035200.00 ns, 25.2149 ns/op
WorkloadResult  51: 16777216 op, 445003900.00 ns, 26.5243 ns/op
WorkloadResult  52: 16777216 op, 380523000.00 ns, 22.6809 ns/op
WorkloadResult  53: 16777216 op, 348950200.00 ns, 20.7991 ns/op
WorkloadResult  54: 16777216 op, 460744700.00 ns, 27.4625 ns/op
WorkloadResult  55: 16777216 op, 529710300.00 ns, 31.5732 ns/op
WorkloadResult  56: 16777216 op, 500465400.00 ns, 29.8301 ns/op
WorkloadResult  57: 16777216 op, 378380000.00 ns, 22.5532 ns/op
WorkloadResult  58: 16777216 op, 356834100.00 ns, 21.2690 ns/op
WorkloadResult  59: 16777216 op, 439858900.00 ns, 26.2176 ns/op
WorkloadResult  60: 16777216 op, 376150200.00 ns, 22.4203 ns/op
WorkloadResult  61: 16777216 op, 373576600.00 ns, 22.2669 ns/op
WorkloadResult  62: 16777216 op, 348521300.00 ns, 20.7735 ns/op
WorkloadResult  63: 16777216 op, 401769500.00 ns, 23.9473 ns/op
WorkloadResult  64: 16777216 op, 447462400.00 ns, 26.6708 ns/op
WorkloadResult  65: 16777216 op, 368149600.00 ns, 21.9434 ns/op
WorkloadResult  66: 16777216 op, 360956400.00 ns, 21.5147 ns/op
WorkloadResult  67: 16777216 op, 344244400.00 ns, 20.5186 ns/op
WorkloadResult  68: 16777216 op, 472521000.00 ns, 28.1644 ns/op
WorkloadResult  69: 16777216 op, 491212500.00 ns, 29.2785 ns/op
WorkloadResult  70: 16777216 op, 349454400.00 ns, 20.8291 ns/op
WorkloadResult  71: 16777216 op, 347555900.00 ns, 20.7159 ns/op
WorkloadResult  72: 16777216 op, 349850800.00 ns, 20.8527 ns/op
WorkloadResult  73: 16777216 op, 350674300.00 ns, 20.9018 ns/op
WorkloadResult  74: 16777216 op, 348429900.00 ns, 20.7680 ns/op
WorkloadResult  75: 16777216 op, 351842200.00 ns, 20.9714 ns/op
WorkloadResult  76: 16777216 op, 352805400.00 ns, 21.0288 ns/op
WorkloadResult  77: 16777216 op, 349751200.00 ns, 20.8468 ns/op
WorkloadResult  78: 16777216 op, 362224900.00 ns, 21.5903 ns/op
WorkloadResult  79: 16777216 op, 362617000.00 ns, 21.6137 ns/op
WorkloadResult  80: 16777216 op, 573181500.00 ns, 34.1643 ns/op
WorkloadResult  81: 16777216 op, 362632300.00 ns, 21.6146 ns/op
WorkloadResult  82: 16777216 op, 530533200.00 ns, 31.6222 ns/op
WorkloadResult  83: 16777216 op, 355169800.00 ns, 21.1698 ns/op
WorkloadResult  84: 16777216 op, 351793500.00 ns, 20.9685 ns/op
WorkloadResult  85: 16777216 op, 348328400.00 ns, 20.7620 ns/op
WorkloadResult  86: 16777216 op, 368081500.00 ns, 21.9394 ns/op
WorkloadResult  87: 16777216 op, 447737800.00 ns, 26.6873 ns/op
WorkloadResult  88: 16777216 op, 574385000.00 ns, 34.2360 ns/op
WorkloadResult  89: 16777216 op, 409481300.00 ns, 24.4070 ns/op
WorkloadResult  90: 16777216 op, 429661100.00 ns, 25.6098 ns/op
WorkloadResult  91: 16777216 op, 575764300.00 ns, 34.3182 ns/op
WorkloadResult  92: 16777216 op, 458806600.00 ns, 27.3470 ns/op
WorkloadResult  93: 16777216 op, 429910900.00 ns, 25.6247 ns/op
WorkloadResult  94: 16777216 op, 438006100.00 ns, 26.1072 ns/op
WorkloadResult  95: 16777216 op, 481838600.00 ns, 28.7198 ns/op
WorkloadResult  96: 16777216 op, 573761200.00 ns, 34.1988 ns/op
WorkloadResult  97: 16777216 op, 400583900.00 ns, 23.8767 ns/op
WorkloadResult  98: 16777216 op, 404335900.00 ns, 24.1003 ns/op
// GC:  0 0 0 402653248 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 40528 has exited with code 0.

Mean = 24.280 ns, StdErr = 0.390 ns (1.60%), N = 98, StdDev = 3.857 ns
Min = 20.519 ns, Q1 = 21.064 ns, Median = 22.680 ns, Q3 = 26.448 ns, Max = 34.318 ns
IQR = 5.384 ns, LowerFence = 12.989 ns, UpperFence = 34.523 ns
ConfidenceInterval = [22.958 ns; 25.602 ns] (CI 99.9%), Margin = 1.322 ns (5.45% of Mean)
Skewness = 1.11, Kurtosis = 3.12, MValue = 2.15

// ** Remained 2 (16.7%) benchmark(s) to run. Estimated finish 2026-04-19 22:40 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ScopeContainerBenchmarks.Get_Transient_ThreeDeps: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4d5c27ce-76c3-426c-a9cb-a991af4eb123.dll --anonymousPipes 2308 1928 --benchmarkName Buttr.Core.Benchmarks.ScopeContainerBenchmarks.Get_Transient_ThreeDeps --job Default --benchmarkId 10 in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 177300.00 ns, 177.3000 us/op
WorkloadJitting  1: 1 op, 194600.00 ns, 194.6000 us/op

OverheadJitting  2: 16 op, 352000.00 ns, 22.0000 us/op
WorkloadJitting  2: 16 op, 360800.00 ns, 22.5500 us/op

WorkloadPilot    1: 16 op, 13800.00 ns, 862.5000 ns/op
WorkloadPilot    2: 32 op, 19500.00 ns, 609.3750 ns/op
WorkloadPilot    3: 64 op, 32100.00 ns, 501.5625 ns/op
WorkloadPilot    4: 128 op, 34100.00 ns, 266.4063 ns/op
WorkloadPilot    5: 256 op, 56100.00 ns, 219.1406 ns/op
WorkloadPilot    6: 512 op, 114800.00 ns, 224.2188 ns/op
WorkloadPilot    7: 1024 op, 201700.00 ns, 196.9727 ns/op
WorkloadPilot    8: 2048 op, 473900.00 ns, 231.3965 ns/op
WorkloadPilot    9: 4096 op, 745700.00 ns, 182.0557 ns/op
WorkloadPilot   10: 8192 op, 1548900.00 ns, 189.0747 ns/op
WorkloadPilot   11: 16384 op, 2761900.00 ns, 168.5730 ns/op
WorkloadPilot   12: 32768 op, 5237500.00 ns, 159.8358 ns/op
WorkloadPilot   13: 65536 op, 10460300.00 ns, 159.6115 ns/op
WorkloadPilot   14: 131072 op, 20366000.00 ns, 155.3802 ns/op
WorkloadPilot   15: 262144 op, 31825300.00 ns, 121.4039 ns/op
WorkloadPilot   16: 524288 op, 36126200.00 ns, 68.9053 ns/op
WorkloadPilot   17: 1048576 op, 73606200.00 ns, 70.1963 ns/op
WorkloadPilot   18: 2097152 op, 203711800.00 ns, 97.1374 ns/op
WorkloadPilot   19: 4194304 op, 440632100.00 ns, 105.0549 ns/op
WorkloadPilot   20: 8388608 op, 738221300.00 ns, 88.0028 ns/op

OverheadWarmup   1: 8388608 op, 18201500.00 ns, 2.1698 ns/op
OverheadWarmup   2: 8388608 op, 23558500.00 ns, 2.8084 ns/op
OverheadWarmup   3: 8388608 op, 27198500.00 ns, 3.2423 ns/op
OverheadWarmup   4: 8388608 op, 27872800.00 ns, 3.3227 ns/op
OverheadWarmup   5: 8388608 op, 18710200.00 ns, 2.2304 ns/op
OverheadWarmup   6: 8388608 op, 28570600.00 ns, 3.4059 ns/op
OverheadWarmup   7: 8388608 op, 23468900.00 ns, 2.7977 ns/op

OverheadActual   1: 8388608 op, 21732600.00 ns, 2.5907 ns/op
OverheadActual   2: 8388608 op, 28298100.00 ns, 3.3734 ns/op
OverheadActual   3: 8388608 op, 27308200.00 ns, 3.2554 ns/op
OverheadActual   4: 8388608 op, 25366000.00 ns, 3.0239 ns/op
OverheadActual   5: 8388608 op, 24517800.00 ns, 2.9227 ns/op
OverheadActual   6: 8388608 op, 17190800.00 ns, 2.0493 ns/op
OverheadActual   7: 8388608 op, 27125000.00 ns, 3.2336 ns/op
OverheadActual   8: 8388608 op, 27182100.00 ns, 3.2404 ns/op
OverheadActual   9: 8388608 op, 24237200.00 ns, 2.8893 ns/op
OverheadActual  10: 8388608 op, 26228500.00 ns, 3.1267 ns/op
OverheadActual  11: 8388608 op, 24303500.00 ns, 2.8972 ns/op
OverheadActual  12: 8388608 op, 18153100.00 ns, 2.1640 ns/op
OverheadActual  13: 8388608 op, 15561000.00 ns, 1.8550 ns/op
OverheadActual  14: 8388608 op, 23916200.00 ns, 2.8510 ns/op
OverheadActual  15: 8388608 op, 21850900.00 ns, 2.6048 ns/op
OverheadActual  16: 8388608 op, 18744900.00 ns, 2.2346 ns/op
OverheadActual  17: 8388608 op, 15027200.00 ns, 1.7914 ns/op
OverheadActual  18: 8388608 op, 20557900.00 ns, 2.4507 ns/op
OverheadActual  19: 8388608 op, 23544700.00 ns, 2.8067 ns/op
OverheadActual  20: 8388608 op, 20314200.00 ns, 2.4216 ns/op

WorkloadWarmup   1: 8388608 op, 905478400.00 ns, 107.9414 ns/op
WorkloadWarmup   2: 8388608 op, 709436700.00 ns, 84.5714 ns/op
WorkloadWarmup   3: 8388608 op, 745960400.00 ns, 88.9254 ns/op
WorkloadWarmup   4: 8388608 op, 758929500.00 ns, 90.4714 ns/op
